Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-2016-152156,08/11/2016,11/11/2016,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0.00,41.9136
CA-2016-152156,08/11/2016,11/11/2016,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-CH-10000454,Furniture,Chairs,Hon Deluxe Fabric Upholstered Stacking Chairs,731.94,3,0.00,219.582
CA-2016-138688,12/06/2016,16/06/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2,0.00,6.8714
CA-2016-138688,12/06/2016,16/06/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.368,2,0.20,2.5164
CA-2016-138688,12/06/2016,16/06/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,48.86,7,0.00,14.1694
CA-2016-138688,12/06/2016,16/06/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,OFF-AR-10002833,Office Supplies,Art,Newell 322,7.28,4,0.00,1.9656
CA-2016-138688,12/06/2016,16/06/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,907.152,6,0.20,90.7152
CA-[phone],12/06/2016,16/06/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,18.504,3,0.20,5.7825
CA-2016-138688,12/06/2016,16/06/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,114.9,5,0.00,34.47
CA-2016-138688,12/06/2016,16/06/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,1706.184,9,0.20,85.3092
US-2015-108966,11/10/2015,18/10/2015,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.5775,5,0.45,-383.031
US-2015-108966,11/10/2015,18/10/2015,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.368,2,0.20,2.5164
US-2015-108966,11/10/2015,18/10/2015,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,OFF-AR-10004930,Office Supplies,Art,ACME Design Line 8 1/2 inch Stainless Steel Bent Scissors,665.88,3,0.80,-665.88
CA-2014-115812,09/06/2014,14/06/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,3083.43,7,0.70,-755.25
CA-2014-115812,09/06/2014,14/06/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,TEC-PH-10002033,Technology,Phones,Konftel 250 Conference phone - Charcoal black,1198.97,3,0.80,-479.588
CA-2014-115812,09/06/2014,14/06/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-BI-10000756,Office Supplies,Binders,Ibico EPK-21 Electric Binding System,244.57,1,0.00,72.7044
CA-2014-115812,09/06/2014,14/06/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-AP-10002311,Office Supplies,Appliances,Acco Brands Swingline SH7018HL2 High-Volume Electric Stapler 70 Sheet Capacity,407.976,3,0.20,132.593
CA-2014-115812,09/06/2014,14/06/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,TEC-PH-10002047,Technology,Phones,Cisco SPA 501G IP Phone,90.93,3,0.50,-36.372
CA-[phone],09/06/2014,14/06/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,15.552,3,0.20,5.4432
CA-2014-115812,09/06/2014,14/06/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB300 Plastic Comb Binding Machine,407.22,3,0.70,-203.61
CA-2014-161389,05/12/2014,10/12/2014,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,15.552,3,0.20,5.4432
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,OFF-ST-10000604,Office Supplies,Storage,Stur-D-Stor Boltless Steel Shelving,665.88,6,0.00,13.3176
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,TEC-AC-10003027,Technology,Accessories,Logitech P710e Mobile Speakerphone,42.27,3,0.10,10.0377
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,TEC-PH-10004977,Technology,Phones,Polycom ViewStation FX VS4000,2309.65,5,0.90,-2309.65
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,OFF-BI-10000474,Office Supplies,Binders,Cardinal Slant-D Ring Binder Heavy Gauge Vinyl,15.76,2,0.00,5.0432
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,OFF-AP-10002684,Office Supplies,Appliances,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,17.46,3,0.10,4.1538
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,OFF-BI-10002215,Office Supplies,Binders,GBC Pre-Punched Binding Paper 19-Hole for Spiral Binding,46.71,3,0.10,18.9594
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,OFF-EN-10001509,Office Supplies,Envelopes,Konfidence Envelopes by Konfidence,5.78,2,0.10,2.1462
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,OFF-ST-10000107,Office Supplies,Storage,Advantus Rolling Storage Cart,78.69,3,0.80,-47.214
CA-2014-143336,27/11/2014,01/12/2014,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West,OFF-FA-10000304,Office Supplies,Fasteners,Advantus Push Pins,8.56,2,0.00,3.424
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-PA-10004675,Office Supplies,Paper,Xerox 1881,16.448,2,0.00,7.3416
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,TEC-AC-10003664,Technology,Accessories,Logitech LS21 2.1 Stereo Speaker System,71.372,2,0.20,21.1932
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Flexible Poly Round Ring Binders,21.78,3,0.20,7.8408
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-ST-10004186,Office Supplies,Storage,SAFCO Mobile Desk Side File Wire Frame,214.85,5,0.00,75.1975
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-EN-10001287,Office Supplies,Envelopes,Poly String Tie Envelopes,9.618,3,0.10,4.0356
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-BI-10002309,Office Supplies,Binders,Avery Binders,46.128,4,0.20,18.9528
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,FUR-CH-10002774,Furniture,Chairs,Global Deluxe Stacking Chair Mohair Olefin,132.558,3,0.10,22.9356
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,FUR-BO-10004834,Furniture,Bookcases,Riverside Palais Royal Lawyers Bookcase Royale Cherry Finish,1044.63,3,0.00,240.2649
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,TEC-AC-10000171,Technology,Accessories,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,29.472,3,0.20,13.1628
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-BI-10001460,Office Supplies,Binders,Acco Presstex ColorLife Classification Folders Letter Size Light Blue,15.26,2,0.00,7.0196
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-BI-10000756,Office Supplies,Binders,Ibico EPK-21 Electric Binding System,244.57,1,0.00,72.7044
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-FA-10001146,Office Supplies,Fasteners,Advantus Map Pennant Flags and Round Head Tacks,18.5,5,0.20,9.3848
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-PA-10001134,Office Supplies,Paper,Array Memo Cubes,12.29,1,0.00,5.6134
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-LA-10000134,Office Supplies,Labels,Avery 508,31.12,4,0.00,13.6928
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-ST-10000615,Office Supplies,Storage,File Folder Frames Hanging Folder Frames,58.05,5,0.45,-14.5125
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-SU-10000618,Office Supplies,Supplies,Xerox 20,29.6,4,0.00,14.8
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-AR-10000246,Office Supplies,Art,Prang Metallic Tempera Paints,12.96,3,0.20,5.1966
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-BI-10000545,Office Supplies,Binders,Avery Binding System Hidden Tab Executive Style Index Sets,55.5,3,0.00,26.64
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-AP-10004713,Office Supplies,Appliances,Black Print Ribbon,15.89,1,0.00,6.0382
CA-2017-114412,15/04/2017,22/04/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-BI-10004094,Office Supplies,Binders,Avery Durable Poly Binders,26.22,3,0.00,10.488
